-- Merging decision tree log ---
manifest
ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:12:7-38
activity#com.demoapp.MainActivity
ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:18:7-29:18
	android:label
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:20:9-41
	android:launchMode
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:22:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:23:9-51
	android:exported
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:24:9-32
	android:configChanges
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:21:9-118
	android:name
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:19:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:25:9-28:25
action#android.intent.action.MAIN
ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:26:13-65
	android:name
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:27:13-73
	android:name
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:27:23-70
uses-sdk
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\91889\.gradle\caches\transforms-3\f6fda0c108f2985a3ab50d828dd3322b\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\91889\.gradle\caches\transforms-3\f6fda0c108f2985a3ab50d828dd3322b\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\91889\.gradle\caches\transforms-3\272df99f94fd07b0a07b5b25068a2204\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\91889\.gradle\caches\transforms-3\272df99f94fd07b0a07b5b25068a2204\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\91889\.gradle\caches\transforms-3\87e9e28f7203a27b2f2a5f52d412de1f\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\91889\.gradle\caches\transforms-3\87e9e28f7203a27b2f2a5f52d412de1f\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:notifee_react-native] C:\Users\91889\Desktop\demoapp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] C:\Users\91889\Desktop\demoapp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_blur] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_blur] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-masked-view_masked-view] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] C:\Users\91889\Desktop\demoapp\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] C:\Users\91889\Desktop\demoapp\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\91889\Desktop\demoapp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\91889\Desktop\demoapp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] C:\Users\91889\Desktop\demoapp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] C:\Users\91889\Desktop\demoapp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] C:\Users\91889\Desktop\demoapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] C:\Users\91889\Desktop\demoapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] C:\Users\91889\Desktop\demoapp\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] C:\Users\91889\Desktop\demoapp\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pinchable] C:\Users\91889\Desktop\demoapp\node_modules\react-native-pinchable\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pinchable] C:\Users\91889\Desktop\demoapp\node_modules\react-native-pinchable\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] C:\Users\91889\Desktop\demoapp\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] C:\Users\91889\Desktop\demoapp\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\91889\Desktop\demoapp\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\91889\Desktop\demoapp\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\91889\Desktop\demoapp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\91889\Desktop\demoapp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\91889\Desktop\demoapp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\91889\Desktop\demoapp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\91889\Desktop\demoapp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\91889\Desktop\demoapp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\91889\Desktop\demoapp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\91889\Desktop\demoapp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\91889\.gradle\caches\transforms-3\72c23c1f353289e8dc1a2865a0a1315a\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\91889\.gradle\caches\transforms-3\72c23c1f353289e8dc1a2865a0a1315a\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\92049771710a4b6e222f6bcc191e679d\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\92049771710a4b6e222f6bcc191e679d\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\26e87c28f193d3b0a752e165fa403240\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\91889\.gradle\caches\transforms-3\26e87c28f193d3b0a752e165fa403240\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.71.8] C:\Users\91889\.gradle\caches\transforms-3\0b88036cd5b26cda4a6185aecb68000a\transformed\jetified-hermes-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.8] C:\Users\91889\.gradle\caches\transforms-3\0b88036cd5b26cda4a6185aecb68000a\transformed\jetified-hermes-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\91889\.gradle\caches\transforms-3\19955e10a2c16bace573161f50883e71\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\91889\.gradle\caches\transforms-3\19955e10a2c16bace573161f50883e71\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\91889\.gradle\caches\transforms-3\c9676e8f325b2415f453e306e7f15d29\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\91889\.gradle\caches\transforms-3\c9676e8f325b2415f453e306e7f15d29\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91889\.gradle\caches\transforms-3\44710bdbb312dec763d737e2838ad49f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91889\.gradle\caches\transforms-3\44710bdbb312dec763d737e2838ad49f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91889\.gradle\caches\transforms-3\f78ca01de8f95791362c8b0e921a1865\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91889\.gradle\caches\transforms-3\f78ca01de8f95791362c8b0e921a1865\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\91889\.gradle\caches\transforms-3\d43becebddae2ffbf66be00d9c31c13d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\91889\.gradle\caches\transforms-3\d43becebddae2ffbf66be00d9c31c13d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\91889\.gradle\caches\transforms-3\9c2359e61f917058a09bd19906f9a29e\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\91889\.gradle\caches\transforms-3\9c2359e61f917058a09bd19906f9a29e\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\91889\.gradle\caches\transforms-3\a6400af09f5f5486b5653d4c84131fc0\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\91889\.gradle\caches\transforms-3\a6400af09f5f5486b5653d4c84131fc0\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\91889\.gradle\caches\transforms-3\9e340ff913bdce9ef66aa18b13540127\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\91889\.gradle\caches\transforms-3\9e340ff913bdce9ef66aa18b13540127\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\91889\.gradle\caches\transforms-3\775a2603444dc2a8d5e62479abdf4c86\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\91889\.gradle\caches\transforms-3\775a2603444dc2a8d5e62479abdf4c86\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\91889\.gradle\caches\transforms-3\b41dbf52d981e399327a28678d215170\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\91889\.gradle\caches\transforms-3\b41dbf52d981e399327a28678d215170\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\91889\.gradle\caches\transforms-3\43779fb611837b6ea8edb90ce57207bb\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\91889\.gradle\caches\transforms-3\43779fb611837b6ea8edb90ce57207bb\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\91889\.gradle\caches\transforms-3\753adf80d4bace21c59d95bac2181a4b\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\91889\.gradle\caches\transforms-3\753adf80d4bace21c59d95bac2181a4b\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\2444bcb078a1e07bae7134b79c177e9d\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\2444bcb078a1e07bae7134b79c177e9d\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\21dcd843fb5d60c8cd0e3a5a1ab84716\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\21dcd843fb5d60c8cd0e3a5a1ab84716\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\a64af598217441322854d68c2a47e5af\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\a64af598217441322854d68c2a47e5af\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\b9d27f83f9c8e2fc078f3fe95837afa3\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\b9d27f83f9c8e2fc078f3fe95837afa3\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\8f11fc598691c47dc7a5f27bf89e5532\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\8f11fc598691c47dc7a5f27bf89e5532\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\18502c5dd13fe777536ca340a18a02ee\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\18502c5dd13fe777536ca340a18a02ee\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\dbee6a50ed3d7eba6f441ba007791268\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\dbee6a50ed3d7eba6f441ba007791268\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\d38554238ce6a40c9cf871be6570a8ab\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\d38554238ce6a40c9cf871be6570a8ab\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\fd7e3f3c0ae0369bc1e785e47e99b65a\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\fd7e3f3c0ae0369bc1e785e47e99b65a\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\4282bbe4aae89b0de3075fe52bedcbc8\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\4282bbe4aae89b0de3075fe52bedcbc8\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\8588d927bb70d31d5462f72f17f8b2a0\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\8588d927bb70d31d5462f72f17f8b2a0\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\76eade0389b11299e61c1c66939d4d0f\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\76eade0389b11299e61c1c66939d4d0f\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\91889\.gradle\caches\transforms-3\acd557044c929535ae0ee9ebad0ec126\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\91889\.gradle\caches\transforms-3\acd557044c929535ae0ee9ebad0ec126\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\344be7710f28d7bb294d698696b51bb8\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\344be7710f28d7bb294d698696b51bb8\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\d2af9fe4de29024bf590e94e22c51f7d\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\d2af9fe4de29024bf590e94e22c51f7d\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\2edf927252b603c55a7dc088b16b1f48\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\2edf927252b603c55a7dc088b16b1f48\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\2146b7bbb617e4c1f045a39a600a5544\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\91889\.gradle\caches\transforms-3\2146b7bbb617e4c1f045a39a600a5544\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\91889\.gradle\caches\transforms-3\c6403722927611e1f3e384e35813d63f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\91889\.gradle\caches\transforms-3\c6403722927611e1f3e384e35813d63f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\91889\.gradle\caches\transforms-3\08c21562946181108705001991c9bed7\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\91889\.gradle\caches\transforms-3\08c21562946181108705001991c9bed7\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:5:5-44
